Individual_ID,Quick_ID,Sex,Redo,260/280,260/230,[DNA],Notes,Group
PFOS 34,N11,Female,No,NA,NA,NA,,11
PFHxA 18,O11,Female,No,NA,NA,NA,NOT recorded with number on datasheet,11
Control 1,B11,Male,No,NA,NA,NA,,11
PFOS 1,C11,Male,No,NA,NA,NA,,11
PFHxS 10,E11,Male,No,NA,NA,NA,,11
PFHxS 4,J11,Male,No,NA,NA,NA,,11
MIX 27,M11,Male,No,NA,NA,NA,,11
PFOA 25,P11,Male,No,NA,NA,NA,,11
PFHxS 2,Q11,Male,No,NA,NA,NA,,11
Control 17,A1,Female,Redone,2.82,0.29,10.88,no bands present,1
PFHxA 3,B2,Female,Redone,1.91,0.46,22.47,*may need redone (no bands present),2
PFHxS 16,H2,Male,Redone,2.3,0.6,7.993,no bands present,2
PFHxA 21,L4,Female,Redone,NA,NA,NA,,4
PFOA 17,G4,Male,Redone,4.3,0.34,4.206,no bands,4
MIX 19,H4,Female,Redone,NA,NA,NA,one band at 250,4
PFHxS 32,N4,Male,Redone,NA,NA,NA,no bands,4
PFOA 6,O4,Female,Redone,1.85,0.57,10.74,one band at 250,4
PFOA 36,L7,Male,Redone,2.84,0.33,7.293,no bands ,7
Control 35,M7,Female,Redone,1.91,0.94,17.12,only 250 band,7
MIX 24,N7,Female,Redone,1.85,1.33,21.97,only 250 band,7
Control 25,K7,Female,Redone,4.26,0.23,9.932,200 band very faint; could be female,7
PFHxA 28,E8,Male,Redone,2.08,0.73,29.32,very faint band,8
MIX 23,F8,Male,Redone,1.97,0.93,17.03,very faint band,8
MIX 31,O8,Male,Redone,2.11,1.89,22.58,very faint band ,8
PFHxA 9,K8,Male,Redone,1.99,0.68,9.61,no bands,8
MIX 7,L8,Female,Redone,2.45,0.67,10.59,no bands,8
PFOA 23,M8,Female,Redone,1.96,1.93,34.65,no bands,8
PFOS 19,R8,Female,Redone,1.89,2.47,41.57,no bands ,8
MIX 30,A12,Male,Redone,NA,NA,NA,,12
PFHxS 27,B12,Female,Redone,NA,NA,NA,,12
PFOA 31,C12,Female,Redone,NA,NA,NA,,12
PFOS 18,D12,Male,Redone,NA,NA,NA,,12
Control 20,E12,Male,Redone,NA,NA,NA,,12
PFHxA 26,F12,Female,Redone,NA,NA,NA,,12
PFOS 4,G12,Male,Redone,NA,NA,NA,,12
PFOA 32,H12,Female,Redone,NA,NA,NA,,12
Control 22,I12,Female,Redone,NA,NA,NA,,12
PFHxA 6,J12,Female,Redone,NA,NA,NA,,12
MIX 18,K12,Male,Redone,NA,NA,NA,,12
PFHxS 36,L12,Female,Redone,NA,NA,NA,,12
PFOA 12,M12,Female,Redone,NA,NA,NA,,12
MIX 34,N12,Male,Redone,NA,NA,NA,,12
Control 2,O12,Male,Redone,NA,NA,NA,,12
PFHxA 8,P12,Female,Redone,NA,NA,NA,,12
PFOS 14,Q12,Female,Redone,NA,NA,NA,,12
PFHxS 3,R12,Male,Redone,NA,NA,NA,,12
PFOS 31,O7,Male,Yes,2.11,0.75,7.1,band very faint; could be male ,7
